scientific_name,common_name,family,duration,growth_habit,growth_period,growth_rate
Abelia ×grandiflora,glossy abelia,Honeysuckle family,Perennial,Shrub,"Spring, Summer, Fall",Rapid
Abies concolor,white fir,Pine family,Perennial,Tree,Spring and Summer,Slow
Abies fraseri,Fraser fir,Pine family,Perennial,Tree,Spring and Summer,Moderate
Abies magnifica,California red fir,Pine family,Perennial,Tree,Spring and Summer,Slow
Acacia cyclops,coastal wattle,Pea family,Perennial,Shrub,Spring and Summer,Rapid
Acacia koa,koa,Pea family,Perennial,Tree,Year Round,Moderate
Acacia longifolia,Sydney golden wattle,Pea family,Perennial,"Tree, Shrub",Spring and Summer,Rapid
Acacia melanoxylon,blackwood,Pea family,Perennial,Tree,Spring and Summer,Rapid
Acalypha virginica,Virginia threeseed mercury,Spurge family,Annual,Forb/herb,"Spring, Summer, Fall",Rapid
Acer floridanum,southern sugar maple,Maple family,Perennial,Tree,,
Acer barbatum,,,,,Spring and Summer,Moderate
Acer glabrum,Rocky Mountain maple,Maple family,Perennial,"Shrub, Tree",Spring and Summer,Rapid
Acer macrophyllum,bigleaf maple,Maple family,Perennial,Tree,Spring and Summer,Rapid
Acer negundo,boxelder,Maple family,Perennial,Tree,Spring and Summer,Rapid
Acer platanoides,Norway maple,Maple family,Perennial,Tree,Spring and Summer,Slow
Acer pseudoplatanus,sycamore maple,Maple family,Perennial,Tree,Spring and Summer,Moderate
Acer saccharinum,silver maple,Maple family,Perennial,Tree,Spring and Summer,Rapid
Acer saccharum,sugar maple,Maple family,Perennial,"Tree, Shrub",Spring and Summer,Slow
Ailanthus altissima,tree of heaven,Quassia family,Perennial,Tree,Spring and Summer,Rapid
Alnus glutinosa,European alder,Birch family,Perennial,Tree,Spring and Summer,Rapid
Alnus rhombifolia,white alder,Birch family,Perennial,Tree,Spring and Summer,Rapid
Alnus rubra,red alder,Birch family,Perennial,Tree,"Spring, Summer, Fall",Rapid
Amelanchier alnifolia,Saskatoon serviceberry,Rose family,Perennial,"Tree, Shrub",Spring and Summer,Moderate
Amelanchier alnifolia var. semiintegrifolia,Saskatoon serviceberry,Rose family,Perennial,"Tree, Shrub",Spring and Summer,Moderate
Amelanchier arborea,common serviceberry,Rose family,Perennial,"Tree, Shrub",Spring and Summer,Slow
Amelanchier obovalis,coastal serviceberry,Rose family,Perennial,Shrub,Spring,Moderate
Amorpha canescens,leadplant,Pea family,Perennial,"Subshrub, Shrub",Spring and Summer,Moderate
Amorpha fruticosa,false indigo bush,Pea family,Perennial,Shrub,Summer,Moderate
